wavelength,UV,green
300,0.00346336,0
301,0.003581497,0
302,0.00370571,0
303,0.003835704,0
304,0.003971182,0
305,0.004111847,0
306,0.004257403,0
307,0.004407553,0
308,0.004562002,0
309,0.004720452,0
310,0.004882607,0
311,0.005048171,0
312,0.005216847,0
313,0.005388339,0
314,0.005562351,0
315,0.005738585,0
316,0.005916746,0
317,0.006096537,0
318,0.006277662,0
319,0.006459824,0
320,0.006642727,5.34E-09
321,0.006826075,1.40E-08
322,0.00700957,2.21E-08
323,0.007192917,2.97E-08
324,0.007375819,3.70E-08
325,0.00755798,4.44E-08
326,0.007739103,5.20E-08
327,0.007918892,6.01E-08
328,0.00809705,6.89E-08
329,0.008273281,7.86E-08
330,0.008447288,8.95E-08
331,0.008618776,1.02E-07
332,0.008787447,1.16E-07
333,0.008953005,1.31E-07
334,0.009115155,1.49E-07
335,0.009273598,1.69E-07
336,0.00942804,1.92E-07
337,0.009578186,2.17E-07
338,0.009723756,2.46E-07
339,0.009864474,2.78E-07
340,0.010000061,3.15E-07
341,0.010130246,3.56E-07
342,0.01025478,4.01E-07
343,0.010373417,4.53E-07
344,0.010485914,5.10E-07
345,0.010592033,5.75E-07
346,0.010691567,6.47E-07
347,0.010784316,7.28E-07
348,0.010870081,8.18E-07
349,0.010948672,9.19E-07
350,0.011019937,1.03E-06
351,0.011083732,1.16E-06
352,0.011139914,1.30E-06
353,0.011188352,1.45E-06
354,0.011228955,1.62E-06
355,0.011261647,1.82E-06
356,0.011286347,2.03E-06
357,0.011302988,2.27E-06
358,0.01131155,2.53E-06
359,0.011312024,2.82E-06
360,0.011304399,3.15E-06
361,0.011288678,3.50E-06
362,0.011264909,3.90E-06
363,0.011233151,4.33E-06
364,0.011193462,4.82E-06
365,0.011145914,5.35E-06
366,0.011090621,5.93E-06
367,0.011027709,6.58E-06
368,0.010957304,7.29E-06
369,0.010879543,8.07E-06
370,0.010794599,8.93E-06
371,0.010702657,9.87E-06
372,0.010603902,1.09E-05
373,0.010498526,1.20E-05
374,0.010386755,1.33E-05
375,0.010268822,1.46E-05
376,0.01014496,1.61E-05
377,0.010015408,1.78E-05
378,0.009880431,1.95E-05
379,0.009740297,2.15E-05
380,0.009595276,2.36E-05
381,0.009445643,2.59E-05
382,0.009291684,2.84E-05
383,0.009133692,3.11E-05
384,0.00897196,3.41E-05
385,0.008806779,3.73E-05
386,0.008638448,4.08E-05
387,0.008467267,4.46E-05
388,0.008293536,4.88E-05
389,0.008117554,5.32E-05
390,0.007939615,5.81E-05
391,0.007760014,6.33E-05
392,0.007579047,6.89E-05
393,0.007397003,7.50E-05
394,0.007214162,8.16E-05
395,0.007030799,8.86E-05
396,0.00684719,9.63E-05
397,0.006663605,0.000104468
398,0.006480298,0.000113289
399,0.006297515,0.000122769
400,0.006115506,0.000132946
401,0.005934512,0.000143862
402,0.00575475,0.000155563
403,0.005576432,0.000168096
404,0.00539977,0.00018151
405,0.005224967,0.000195852
406,0.005052202,0.000211176
407,0.004881646,0.000227537
408,0.004713468,0.00024499
409,0.004547834,0.000263592
410,0.004384877,0.000283403
411,0.004224726,0.000304486
412,0.004067509,0.000326904
413,0.003913346,0.000350719
414,0.003762329,0.000376
415,0.003614545,0.000402816
416,0.003470077,0.000431235
417,0.003329005,0.000461328
418,0.003191381,0.000493167
419,0.003057251,0.000526827
420,0.00292666,0.000562381
421,0.002799647,0.000599905
422,0.002676228,0.000639474
423,0.002556414,0.000681164
424,0.002440214,0.000725054
425,0.002327634,0.000771219
426,0.002218657,0.000819735
427,0.002113265,0.000870679
428,0.002011437,0.000924128
429,0.001913148,0.000980156
430,0.00181836,0.001038836
431,0.001727027,0.001100239
432,0.001639107,0.001164438
433,0.001554552,0.001231503
434,0.001473303,0.001301496
435,0.001395298,0.001374481
436,0.001320477,0.001450519
437,0.001248775,0.001529671
438,0.001180121,0.001611986
439,0.001114442,0.001697511
440,0.001051664,0.001786295
441,0.000991713,0.00187838
442,0.00093451,0.001973796
443,0.000879975,0.002072571
444,0.000828029,0.00217473
445,0.000778592,0.002280296
446,0.000731583,0.002389273
447,0.000686919,0.002501661
448,0.000644521,0.002617461
449,0.000604306,0.002736665
450,0.000566195,0.002859249
451,0.000530108,0.002985179
452,0.000495965,0.003114423
453,0.000463689,0.003246944
454,0.000433202,0.003382678
455,0.000404431,0.003521557
456,0.0003773,0.003663512
457,0.000351737,0.003808468
458,0.000327671,0.003956323
459,0.000305034,0.00410697
460,0.000283757,0.004260299
461,0.000263774,0.004416197
462,0.000245023,0.00457452
463,0.000227443,0.00473512
464,0.000210974,0.004897848
465,0.000195555,0.005062549
466,0.000181134,0.00522904
467,0.000167657,0.005397133
468,0.000155072,0.00556664
469,0.000143327,0.005737367
470,0.000132377,0.005909095
471,0.000122178,0.0060816
472,0.000112683,0.006254658
473,0.000103851,0.006428041
474,9.56E-05,0.006601499
475,8.80E-05,0.006774779
476,8.09E-05,0.006947629
477,7.44E-05,0.00711979
478,6.83E-05,0.007290993
479,6.27E-05,0.007460965
480,5.75E-05,0.007629431
481,5.27E-05,0.007796116
482,4.82E-05,0.00796074
483,4.41E-05,0.008123018
484,4.04E-05,0.008282669
485,3.69E-05,0.00843941
486,3.37E-05,0.008592961
487,3.07E-05,0.008743042
488,2.80E-05,0.008889373
489,2.55E-05,0.009031679
490,2.32E-05,0.009169693
491,2.11E-05,0.009303154
492,1.92E-05,0.009431798
493,1.75E-05,0.009555368
494,1.59E-05,0.009673627
495,1.44E-05,0.009786343
496,1.30E-05,0.009893284
497,1.18E-05,0.009994223
498,1.07E-05,0.010088965
499,9.67E-06,0.010177319
500,8.75E-06,0.010259096
501,7.90E-06,0.010334115
502,7.13E-06,0.01040223
503,6.43E-06,0.010463304
504,5.80E-06,0.010517202
505,5.22E-06,0.010563797
506,4.70E-06,0.010603003
507,4.23E-06,0.010634743
508,3.80E-06,0.010658941
509,3.41E-06,0.010675532
510,3.06E-06,0.010684494
511,2.75E-06,0.010685816
512,2.46E-06,0.010679487
513,2.21E-06,0.010665507
514,1.97E-06,0.01064392
515,1.77E-06,0.01061478
516,1.58E-06,0.010578141
517,1.41E-06,0.010534069
518,1.26E-06,0.01048267
519,1.12E-06,0.010424061
520,9.99E-07,0.010358359
521,8.90E-07,0.01028569
522,7.92E-07,0.010206218
523,7.04E-07,0.010120116
524,6.26E-07,0.010027556
525,5.55E-07,0.00992872
526,4.93E-07,0.009823819
527,4.37E-07,0.009713072
528,3.87E-07,0.009596699
529,3.43E-07,0.009474924
530,3.03E-07,0.009347996
531,2.68E-07,0.009216168
532,2.37E-07,0.009079694
533,2.09E-07,0.008938832
534,1.84E-07,0.008793854
535,1.63E-07,0.008645034
536,1.43E-07,0.008492649
537,1.26E-07,0.008336974
538,1.11E-07,0.008178293
539,9.76E-08,0.008016886
540,8.58E-08,0.007853039
541,7.53E-08,0.007687034
542,6.61E-08,0.007519149
543,5.80E-08,0.007349662
544,5.08E-08,0.007178851
545,4.45E-08,0.007006993
546,3.89E-08,0.006834351
547,3.39E-08,0.006661185
548,2.96E-08,0.006487759
549,2.58E-08,0.006314328
550,2.25E-08,0.006141131
551,1.96E-08,0.005968404
552,1.71E-08,0.005796381
553,1.49E-08,0.005625292
554,1.30E-08,0.005455343
555,1.13E-08,0.005286735
556,9.78E-09,0.005119669
557,8.48E-09,0.00495434
558,7.35E-09,0.004790916
559,6.37E-09,0.004629559
560,5.51E-09,0.004470433
561,4.77E-09,0.004313692
562,4.12E-09,0.004159466
563,3.57E-09,0.004007876
564,3.08E-09,0.003859044
565,2.66E-09,0.003713086
566,2.29E-09,0.003570089
567,1.98E-09,0.003430136
568,1.70E-09,0.003293309
569,1.46E-09,0.003159682
570,1.26E-09,0.003029306
571,1.08E-09,0.002902225
572,9.30E-10,0.002778484
573,7.97E-10,0.002658119
574,6.82E-10,0.002541147
575,5.83E-10,0.002427579
576,4.99E-10,0.002317425
577,4.26E-10,0.00221069
578,3.65E-10,0.002107361
579,3.12E-10,0.00200742
580,2.67E-10,0.001910848
581,2.28E-10,0.001817624
582,1.94E-10,0.00172771
583,1.65E-10,0.001641065
584,1.40E-10,0.001557648
585,1.19E-10,0.001477416
586,1.01E-10,0.001400313
587,8.63E-11,0.001326282
588,7.33E-11,0.001255264
589,6.23E-11,0.0011872
590,5.28E-11,0.001122023
591,4.47E-11,0.001059664
592,3.78E-11,0.001000054
593,3.19E-11,0.000943123
594,2.69E-11,0.000888795
595,2.27E-11,0.000836997
596,1.92E-11,0.000787652
597,1.63E-11,0.000740685
598,1.38E-11,0.000696019
599,1.16E-11,0.00065358
600,9.68E-12,0.000613293
601,7.87E-12,0.00057508
602,6.07E-12,0.000538868
603,4.17E-12,0.00050458
604,2.05E-12,0.000472141
605,0,0.000441475
606,0,0.000412506
607,0,0.00038516
608,0,0.00035936
609,0,0.000335032
610,0,0.000312098
611,0,0.000290485
612,0,0.000270116
613,0,0.000250916
614,0,0.000232809
615,0,0.00021572
616,0,0.000199573
617,0,0.000184292
618,0,0.000169802
619,0,0.000156028
620,0,0.000142894
621,0,0.000130324
622,0,0.000118243
623,0,0.000106575
624,0,9.52E-05
625,0,8.42E-05
626,0,7.33E-05
627,0,6.25E-05
628,0,5.18E-05
629,0,4.10E-05
630,0,3.01E-05
631,0,1.90E-05
632,0,7.69E-06
633,0,0
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
640,0,0
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,0,0
668,0,0
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,0