wl,U,B,G,R
503,2.8485367476873E-06,0.00631498625819463,0.00659488558525039,0.00135932228382082
504,1.42426837384365E-06,0.00614995470443255,0.00677464722292302,0.00139593161196301
505,0,0.00598492315067048,0.00695440886059564,0.00143254094010521
506,3.74936959770024E-06,0.00578831398768017,0.00710100382442618,0.00147064643855285
507,7.49873919540047E-06,0.00559170482468985,0.00724759878825673,0.0015087519370005
508,1.12481087931007E-05,0.00539509566169954,0.00739419375208727,0.00154685743544814
509,1.49974783908009E-05,0.00519848649870923,0.00754078871591781,0.00158496293389579
510,1.87468479885012E-05,0.00500187733571891,0.00768738367974835,0.00162306843234343
511,1.62590116239936E-05,0.00479587884935459,0.00777897298258325,0.00169242401504904
512,1.3771175259486E-05,0.00458988036299027,0.00787056228541815,0.00176177959775466
513,1.12833388949784E-05,0.00438388187662595,0.00796215158825305,0.00183113518046027
514,8.79550253047086E-06,0.00417788339026163,0.00805374089108796,0.00190049076316588
515,6.30766616596329E-06,0.00397188490389731,0.00814533019392286,0.0019698463458715
516,6.82834125883675E-06,0.00379484521481552,0.00820883163915886,0.00206349792838337
517,7.34901635171021E-06,0.00361780552573372,0.00827233308439487,0.00215714951089525
518,7.86969144458368E-06,0.00344076583665192,0.00833583452963088,0.00225080109340713
519,8.39036653745714E-06,0.00326372614757012,0.00839933597486689,0.002344452675919
520,8.91104163033061E-06,0.00308668645848832,0.0084628374201029,0.00243810425843088
521,7.74434222910225E-06,0.00292904586661904,0.00848491265716318,0.00254052823698607
522,6.5776428278739E-06,0.00277140527474976,0.00850698789422346,0.00264295221554126
523,5.41094342664555E-06,0.00261376468288048,0.00852906313128374,0.00274537619409644
524,4.2442440254172E-06,0.0024561240910112,0.00855113836834401,0.00284780017265163
525,7.23419789533046E-06,0.00236635623392957,0.00856843064779709,0.00286080059195251
526,1.02241517652437E-05,0.00227658837684793,0.00858572292725016,0.00287380101125339
527,1.3214105635157E-05,0.0021868205197663,0.00860301520670323,0.00288680143055427
528,1.62040595050702E-05,0.00209705266268467,0.0086203074861563,0.00289980184985515
529,1.91940133749835E-05,0.00200728480560303,0.00863759976560937,0.00291280226915603
530,1.59950111458196E-05,0.00194961279442704,0.00861783159983386,0.00284436454165645
531,1.27960089166557E-05,0.00189194078325104,0.00859806343405834,0.00277592681415687
532,9.59700668749176E-06,0.00183426877207505,0.00857829526828282,0.00270748908665729
533,6.39800445832784E-06,0.00177659676089906,0.0085585271025073,0.00263905135915772
534,3.19900222916392E-06,0.00171892474972306,0.00853875893673178,0.00257061363165814
535,0,0.00166125273854707,0.00851899077095626,0.00250217590415856
536,6.64026145342337E-06,0.00160432287089803,0.00848584617813388,0.0023799101418438
537,1.32805229068467E-05,0.001547393003249,0.00845270158531149,0.00225764437952904
538,1.99207843602701E-05,0.00149046313559997,0.00841955699248911,0.00213537861721429
539,2.65610458136935E-05,0.00143353326795094,0.00838641239966672,0.00201311285489953
540,3.32013072671169E-05,0.00137660340030191,0.00835326780684434,0.00189084709258477
541,2.86912597976816E-05,0.00132078994151329,0.00827232203244218,0.00178643959259463
542,2.41812123282464E-05,0.00126497648272467,0.00819137625804003,0.00168203209260449
543,1.96711648588112E-05,0.00120916302393605,0.00811043048363788,0.00157762459261434
544,1.5161117389376E-05,0.00115334956514743,0.00802948470923572,0.0014732170926242
545,1.06510699199408E-05,0.00109753610635881,0.00794853893483357,0.00136880959263406
546,1.00831377147947E-05,0.00104928109804878,0.00789156700393539,0.00131738182791372
547,9.51520550964864E-06,0.00100102608973875,0.00783459507303721,0.00126595406319338
548,8.94727330450257E-06,0.000952771081428723,0.00777762314213904,0.00121452629847304
549,8.3793410993565E-06,0.000904516073118693,0.00772065121124086,0.0011630985337527
550,7.81140889421042E-06,0.000856261064808663,0.00766367928034268,0.00111167076903236
551,8.25052505945014E-06,0.000812384599592926,0.0075907805637832,0.00108952085798183
552,8.68964122468987E-06,0.000768508134377189,0.00751788184722372,0.00106737094693131
553,9.12875738992959E-06,0.000724631669161451,0.00744498313066424,0.00104522103588078
554,9.56787355516931E-06,0.000680755203945714,0.00737208441410475,0.00102307112483026
555,1.0006989720409E-05,0.000636878738729977,0.00729918569754527,0.00100092121377973
556,8.00559177632722E-06,0.000603829174972627,0.00720847443541409,0.000996179398812029
557,6.00419383224542E-06,0.000570779611215276,0.00711776317328291,0.000991437583844327
558,4.00279588816361E-06,0.000537730047457926,0.00702705191115173,0.000986695768876626
559,2.00139794408181E-06,0.000504680483700576,0.00693634064902056,0.000981953953908924
560,0,0.000471630919943225,0.00684562938688938,0.000977212138941222
561,1.05682162769023E-06,0.000448695590123306,0.00673585102052558,0.000988313203133745
562,2.11364325538046E-06,0.000425760260303386,0.00662607265416179,0.000999414267326268
563,3.17046488307069E-06,0.000402824930483467,0.006516294287798,0.00101051533151879
564,4.22728651076092E-06,0.000379889600663548,0.0064065159214342,0.00102161639571131
565,5.28410813845115E-06,0.000356954270843628,0.00629673755507041,0.00103271745990384
566,4.43398741798269E-06,0.000343685425759603,0.00619438763242393,0.00108690344580365
567,3.58386669751423E-06,0.000330416580675578,0.00609203770977745,0.00114108943170346
568,2.73374597704576E-06,0.000317147735591553,0.00598968778713097,0.00119527541760327
569,1.8836252565773E-06,0.000303878890507528,0.0058873378644845,0.00124946140350308
570,1.03350453610884E-06,0.000290610045423502,0.00578498794183802,0.00130364738940289
571,3.72539456269305E-06,0.000282823991287286,0.00567879925025715,0.0016011933313013
572,6.41728458927725E-06,0.00027503793715107,0.00557261055867628,0.0018987392731997
573,9.10917461586146E-06,0.000267251883014854,0.00546642186709542,0.0021962852150981
574,1.18010646424457E-05,0.000259465828878638,0.00536023317551455,0.00249383115699651
575,1.44929546690299E-05,0.000251679774742421,0.00525404448393369,0.00279137709889491
576,1.28572120409817E-05,0.000245912605879436,0.00514703296335262,0.00375786955512473
577,1.12214694129336E-05,0.000240145437016451,0.00504002144277155,0.00472436201135454
578,9.58572678488546E-06,0.000234378268153466,0.00493300992219048,0.00569085446758435
579,7.94998415683732E-06,0.000228611099290481,0.00482599840160942,0.00665734692381417
580,6.31424152878919E-06,0.000222843930427496,0.00471898688102835,0.00762383938004398
581,5.14301510221958E-06,0.000215595896570139,0.00461115820892663,0.00857347952713341
582,3.97178867564998E-06,0.000208347862712782,0.00450332953682491,0.00952311967422284
583,2.80056224908038E-06,0.000201099828855425,0.00439550086472318,0.0104727598213123
584,1.62933582251077E-06,0.000193851794998068,0.00428767219262146,0.0114223999684017
585,4.5810939594117E-07,0.000186603761140711,0.00417984352051974,0.0123720401154911
586,1.69212951964013E-06,0.000184238900852403,0.00407243639349333,0.0126891767951985
587,2.92614964333909E-06,0.000181874040564095,0.00396502926646691,0.013006313474906
588,4.16016976703804E-06,0.000179509180275786,0.00385762213944049,0.0133234501546134
589,5.394189890737E-06,0.000177144319987478,0.00375021501241408,0.0136405868343208
590,6.62821001443596E-06,0.000174779459699169,0.00364280788538766,0.0139577235140282
591,5.30256801154877E-06,0.000166982830209287,0.00352444160847779,0.0138739661181314
592,3.97692600866158E-06,0.000159186200719405,0.00340607533156792,0.0137902087222346
593,2.65128400577438E-06,0.000151389571229523,0.00328770905465805,0.0137064513263378
594,1.32564200288719E-06,0.000143592941739641,0.00316934277774818,0.0136226939304409
595,0,0.000135796312249759,0.0030509765008383,0.0135389365345441
596,1.56948821364199E-06,0.000131746255684161,0.00292510824485888,0.013357658652754
597,3.13897642728398E-06,0.000127696199118564,0.00279923998887945,0.013176380770964
598,4.70846464092597E-06,0.000123646142552966,0.00267337173290002,0.0129951028891739
599,6.27795285456797E-06,0.000119596085987369,0.00254750347692059,0.0128138250073838
600,7.84744106820996E-06,0.000115546029421771,0.00242163522094117,0.0126325471255938
601,6.27795285456796E-06,0.000112174474066928,0.00231752249842964,0.0124394633253174
602,4.70846464092597E-06,0.000108802918712084,0.00221340977591812,0.0122463795250411
603,3.13897642728398E-06,0.000105431363357241,0.0021092970534066,0.0120532957247648
604,1.56948821364199E-06,0.000102059808002397,0.00200518433089508,0.0118602119244885
605,0,9.8688252647554E-05,0.00190107160838356,0.0116671281242121
606,0,9.59297322605087E-05,0.00180781326964283,0.0114423240052219
607,0,9.31712118734635E-05,0.00171455493090209,0.0112175198862316
608,0,9.04126914864182E-05,0.00162129659216136,0.0109927157672413
609,0,8.7654171099373E-05,0.00152803825342063,0.0107679116482511
610,0,8.48956507123277E-05,0.0014347799146799,0.0105431075292608
611,1.99514829582313E-06,8.52390442432152E-05,0.00136323388458205,0.0103160919020897
612,3.99029659164626E-06,8.55824377741026E-05,0.00129168785448421,0.0100890762749186
613,5.98544488746939E-06,8.59258313049901E-05,0.00122014182438636,0.00986206064774746
614,7.98059318329252E-06,8.62692248358775E-05,0.00114859579428851,0.00963504502057634
615,9.97574147911565E-06,8.6612618366765E-05,0.00107704976419066,0.00940802939340522
616,1.12881472562771E-05,8.58238016608671E-05,0.00102328462881455,0.00917669492213655
617,1.26005530334386E-05,8.50349849549692E-05,0.000969519493438428,0.00894536045086789
618,1.39129588106001E-05,8.42461682490714E-05,0.00091575435806231,0.00871402597959922
619,1.52253645877616E-05,8.34573515431735E-05,0.000861989222686193,0.00848269150833056
620,1.65377703649231E-05,8.26685348372756E-05,0.000808224087310075,0.00825135703706189
621,1.56136896376743E-05,8.25528814222653E-05,0.000772946267185757,0.00806122149392731
622,1.46896089104255E-05,8.24372280072551E-05,0.000737668447061439,0.00787108595079272
623,1.37655281831767E-05,8.23215745922448E-05,0.000702390626937121,0.00768095040765814
624,1.28414474559279E-05,8.22059211772346E-05,0.000667112806812803,0.00749081486452355
625,1.19173667286791E-05,8.20902677622243E-05,0.000631834986688484,0.00730067932138897
626,1.29468771899073E-05,8.2902324062126E-05,0.000607434589532317,0.00713366626140948
627,1.39763876511356E-05,8.37143803620277E-05,0.000583034192376149,0.00696665320142999
628,1.50058981123638E-05,8.45264366619294E-05,0.000558633795219981,0.0067996401414505
629,1.6035408573592E-05,8.53384929618311E-05,0.000534233398063814,0.00663262708147101
630,1.70649190348202E-05,8.61505492617327E-05,0.000509833000907646,0.00646561402149152
631,1.93810101794609E-05,8.70536771963448E-05,0.000491787731265775,0.00629260534620575
632,2.16971013241015E-05,8.79568051309569E-05,0.000473742461623904,0.00611959667091999
633,2.40131924687422E-05,8.8859933065569E-05,0.000455697191982034,0.00594658799563422
634,2.63292836133828E-05,8.97630610001811E-05,0.000437651922340163,0.00577357932034846
635,2.86453747580235E-05,9.06661889347932E-05,0.000419606652698292,0.00560057064506269
636,2.55894053310534E-05,9.14832925895099E-05,0.000407471346908917,0.0054768852683996
637,2.25334359040833E-05,9.23003962442265E-05,0.000395336041119542,0.00535319989173651
638,1.94774664771132E-05,9.31174998989432E-05,0.000383200735330167,0.00522951451507341
639,1.64214970501431E-05,9.39346035536598E-05,0.000371065429540792,0.00510582913841032
640,1.33655276231729E-05,9.47517072083765E-05,0.000358930123751416,0.00498214376174722
641,1.03095581962028E-05,9.55688108630931E-05,0.000346794817962041,0.00485845838508413
642,1.27462533022236E-05,9.64036434274705E-05,0.000335290772253598,0.00472651395198557
643,1.51829484082444E-05,9.72384759918479E-05,0.000323786726545155,0.00459456951888701
644,1.76196435142652E-05,9.80733085562253E-05,0.000312282680836712,0.00446262508578845
645,2.0056338620286E-05,9.89081411206027E-05,0.000300778635128269,0.00433068065268989
646,2.24930337263068E-05,9.97429736849801E-05,0.000289274589419826,0.00419873621959133
647,2.24930337263068E-05,0.000100777776545924,0.000279675690218801,0.00407641763849474
648,2.24930337263068E-05,0.000101812579406868,0.000270076791017776,0.00395409905739816
649,2.24930337263068E-05,0.000102847382267811,0.000260477891816751,0.00383178047630157
650,2.24930337263068E-05,0.000103882185128755,0.000250878992615726,0.00370946189520499
651,2.24930337263068E-05,0.000104916987989699,0.000241280093414701,0.0035871433141084
652,2.24930337263068E-05,0.00010367708977043,0.000235784793694634,0.00347498561702002
653,2.24930337263068E-05,0.000102437191551161,0.000230289493974567,0.00336282791993164
654,2.24930337263068E-05,0.000101197293331893,0.0002247941942545,0.00325067022284325
655,2.24930337263068E-05,9.9957395112624E-05,0.000219298894534434,0.00313851252575487
656,2.24930337263068E-05,9.87174968933553E-05,0.000213803594814367,0.00302635482866649
657,2.24930337263068E-05,0.000101288134075265,0.000208918473705543,0.00292161981350579
658,2.24930337263068E-05,0.000103858771257176,0.000204033352596719,0.00281688479834509
659,2.24930337263068E-05,0.000106429408439086,0.000199148231487896,0.00271214978318439
660,2.24930337263068E-05,0.000109000045620996,0.000194263110379072,0.00260741476802368
661,2.24930337263068E-05,0.00010881190300028,0.000192650533098473,0.00252546082593404
662,2.24930337263068E-05,0.000108623760379563,0.000191037955817874,0.00244350688384439
663,2.24930337263068E-05,0.000108435617758847,0.000189425378537276,0.00236155294175474
664,2.24930337263068E-05,0.000108247475138131,0.000187812801256677,0.00227959899966509
665,2.24930337263068E-05,0.000108059332517415,0.000186200223976078,0.00219764505757544
666,2.24930337263068E-05,0.000104232978970654,0.000183889423298847,0.00211507751419804
667,2.24930337263068E-05,0.000100406625423893,0.000181578622621615,0.00203250997082063
668,2.24930337263068E-05,9.65802718771324E-05,0.000179267821944384,0.00194994242744323
669,2.24930337263068E-05,9.27539183303717E-05,0.000176957021267153,0.00186737488406582
670,2.24930337263068E-05,8.89275647836109E-05,0.000174646220589921,0.00178480734068842
671,2.24930337263068E-05,8.95005076882099E-05,0.000168497780172259,0.00167120173901838
672,2.24930337263068E-05,9.00734505928088E-05,0.000162349339754596,0.00155759613734835
673,2.24930337263068E-05,9.06463934974078E-05,0.000156200899336934,0.00144399053567831
674,2.24930337263068E-05,9.12193364020067E-05,0.000150052458919271,0.00133038493400828
675,2.24930337263068E-05,9.17922793066057E-05,0.000143904018501609,0.00121677933233824
676,2.24930337263068E-05,9.23652222112046E-05,0.000137755578083946,0.00110317373066821
677,2.24930337263068E-05,8.63153792825837E-05,0.000128187357352376,0.000968306693492316
678,2.24930337263068E-05,8.02655363539628E-05,0.000118619136620806,0.000833439656316426
679,2.24930337263068E-05,7.42156934253419E-05,0.000109050915889236,0.000698572619140535
680,2.24930337263068E-05,6.8165850496721E-05,9.94826951576659E-05,0.000563705581964644
681,2.24930337263068E-05,6.21160075681E-05,8.99144744260957E-05,0.000428838544788754
682,2.24930337263068E-05,5.97395767446366E-05,8.54755191998428E-05,0.000382101483681898
683,2.24930337263068E-05,5.73631459211732E-05,8.10365639735899E-05,0.000335364422575042
684,2.24930337263068E-05,5.49867150977097E-05,7.65976087473371E-05,0.000288627361468186
685,2.24930337263068E-05,5.26102842742463E-05,7.21586535210842E-05,0.00024189030036133
686,2.24930337263068E-05,5.02338534507828E-05,6.77196982948313E-05,0.000195153239254474
687,2.24930337263068E-05,5.01119663939044E-05,6.72461846137087E-05,0.00018457686421723
688,2.24930337263068E-05,4.99900793370259E-05,6.6772670932586E-05,0.000174000489179986
689,2.24930337263068E-05,4.98681922801475E-05,6.62991572514634E-05,0.000163424114142741
690,2.24930337263068E-05,4.97463052232691E-05,6.58256435703408E-05,0.000152847739105497
691,2.24930337263068E-05,4.96244181663906E-05,6.53521298892182E-05,0.000142271364068253
692,2.24930337263068E-05,5.05543350498309E-05,6.57803284096256E-05,0.000133808614592863
693,2.24930337263068E-05,5.14842519332712E-05,6.62085269300329E-05,0.000125345865117473
694,2.24930337263068E-05,5.24141688167115E-05,6.66367254504403E-05,0.000116883115642083
695,2.24930337263068E-05,5.33440857001518E-05,6.70649239708476E-05,0.000108420366166693
696,2.24930337263068E-05,5.09707063945987E-05,6.65899035423109E-05,0.000102975592855814
697,2.24930337263068E-05,4.85973270890455E-05,6.61148831137743E-05,9.75308195449341E-05
698,2.24930337263068E-05,4.62239477834924E-05,6.56398626852376E-05,9.20860462340545E-05
699,2.24930337263068E-05,4.38505684779392E-05,6.51648422567009E-05,8.66412729231748E-05
700,2.24930337263068E-05,4.1477189172386E-05,6.46898218281643E-05,8.11964996122951E-05