wl,99,80,60,40,20,10,5,2
300,101.0042772,83.25421444,58.53908671,42.28822761,18.44453919,12.18331586,5.96389821,0.54048291
301,100.9182551,83.25155055,58.56004971,42.19000893,18.41927489,12.14212533,5.901823385,0.443458887
302,101.0130871,83.44388937,58.63233895,42.14566249,18.43570069,12.08365742,5.83564855,0.372674976
303,100.9373464,83.41472319,58.62411692,42.0523735,18.35908931,12.01261739,5.741994723,0.257442958
304,100.9312126,83.50069224,58.59592535,42.02310949,18.32153445,11.99049502,5.608444965,0.160678998
305,100.8605233,83.55778861,58.48262721,41.97539739,18.29247246,11.99664578,5.630742286,0.136682552
306,100.7096031,83.53882461,58.38126698,41.86733908,18.16377519,11.89587327,5.541026806,0.016952081
307,100.698032,83.54513989,58.46809484,41.91389074,18.18941552,11.97341753,5.676286267,0.142341081
308,100.7402659,83.57568064,58.55072565,41.82529245,18.25070321,11.95568535,5.749487348,0.244402744
309,100.7483871,83.49972821,58.57561307,41.80855568,18.25034138,11.90776623,5.673891012,0.265687034
310,100.8296403,83.63263078,58.62120778,41.7902158,18.25074914,11.95887675,5.699911291,0.36527583
311,100.6713007,83.55664541,58.46832684,41.74111977,18.28852771,11.94234584,5.648372976,0.406223914
312,100.6593685,83.57211915,58.4819866,41.7787593,18.23101232,11.89725963,5.603924824,0.330592168
313,100.5661755,83.69821989,58.40021156,41.80731654,18.26232511,11.92513817,5.643910821,0.371510512
314,100.3683911,83.40300075,58.2903297,41.71282991,18.24559842,11.84369675,5.562361633,0.291610199
315,100.5162904,83.5257668,58.38067528,41.78268726,18.24982574,11.82437347,5.533718144,0.213986603
316,100.5645405,83.55606343,58.4087826,41.85314233,18.31064593,11.78543919,5.540185508,0.237869821
317,100.6418641,83.54511179,58.65302593,41.94123656,18.31784904,11.79498329,5.489510387,0.236114661
318,100.8301428,83.73934887,58.77331042,42.01251948,18.32220959,11.75806894,5.439598168,0.192509774
319,100.9864053,83.81141747,58.91721382,41.96911454,18.34953694,11.77204303,5.474278881,0.240508829
320,100.8230617,83.72891256,58.81325086,41.82273992,18.22997958,11.74692389,5.383659082,0.141826743
321,100.792168,83.71671701,58.76116436,41.83268266,18.1449755,11.64351918,5.261726056,-0.003097894
322,100.6682845,83.72826564,58.68519411,41.82716212,18.08459946,11.65673046,5.246929861,0.015752609
323,100.3689255,83.5570966,58.49686098,41.89150025,18.08298718,11.68478257,5.361032801,0.120680969
324,100.362843,83.37658601,58.40557702,41.91274363,18.11849734,11.71537287,5.457029508,0.2400567
325,100.2471511,83.23404027,58.3411854,41.80151473,18.12869536,11.76497116,5.567264178,0.329531149
326,100.1943651,83.08399175,58.33890699,41.75262772,18.10100029,11.77955422,5.586186909,0.317799901
327,100.4165437,83.18721341,58.49375877,41.83147581,18.11514853,11.76785494,5.464028256,0.181849726
328,100.3598947,83.38227274,58.60196204,41.82973897,18.13111611,11.80597114,5.443534844,0.160543338
329,100.6075465,83.61652688,58.67369179,41.85124691,18.04949147,11.72265696,5.398455685,0.098941209
330,100.5226113,83.71259419,58.71011961,41.8876323,18.10287641,11.77406103,5.458692392,0.124579108
331,100.404385,83.70909622,58.67859881,41.73801586,18.0172872,11.75584178,5.449751854,0.152241696
332,100.485641,83.75311462,58.82926431,41.84789508,18.09883282,11.8200917,5.504362353,0.207862015
333,100.434897,83.86138498,58.85747569,41.8993599,18.23291049,11.90152447,5.57845006,0.277748907
334,100.7425938,84.10567794,58.98534937,41.95780677,18.30589174,11.86599865,5.617000451,0.279547813
335,100.8298225,84.20812025,59.01720362,41.98220884,18.3104688,11.86423823,5.624641293,0.321585962
336,100.8015044,84.26250595,58.87127616,41.94428905,18.26900798,11.7865704,5.59714225,0.300141426
337,100.6766926,84.17838703,58.77615609,41.81679455,18.23699682,11.81170921,5.575735864,0.276167731
338,100.607058,84.22286091,58.80089456,41.8726624,18.16717883,11.82410787,5.519930526,0.289608459
339,100.4709779,84.25935977,58.83108191,41.83823139,18.15585316,11.770964,5.513041675,0.224027411
340,100.5573056,84.37309796,59.00494191,41.89075257,18.17280742,11.84820654,5.514436618,0.247472672
341,100.6898813,84.45572157,59.13228672,41.98818103,18.16662297,11.85683958,5.508055968,0.296210943
342,100.4058925,84.16264616,58.93956137,41.87052375,18.19223083,11.87784736,5.53226503,0.335373355
343,100.3450639,84.02109222,58.75402925,41.87030241,18.16980442,11.90256612,5.564269179,0.357715572
344,100.216873,83.82861334,58.54134343,41.77086685,18.11949163,11.83572916,5.611358337,0.39818363
345,99.97277129,83.54984316,58.41212621,41.78868928,18.12660707,11.83294126,5.649540124,0.450164534
346,100.170439,83.67587186,58.52498413,41.87413625,18.14363404,11.83361368,5.648372007,0.455532654
347,100.2872215,83.79190146,58.62169354,41.89920958,18.17882886,11.883532,5.683784083,0.53512242
348,100.338113,83.92374401,58.75598584,42.02711599,18.28229006,11.8991686,5.698601828,0.554903297
349,100.5300421,84.23562907,58.86081604,42.08891962,18.37400135,11.95013619,5.751720423,0.601830483
350,100.5143007,84.39861236,58.92647634,42.10796339,18.37752427,11.97580169,5.776072422,0.640076768
351,100.5112064,84.41824366,58.99157142,42.16144937,18.37995253,11.96181404,5.74681624,0.628280887
352,100.6087684,84.38696913,59.02047308,42.09285681,18.3148953,11.97042298,5.739860981,0.61523509
353,100.5767493,84.24238018,58.99728653,42.07846068,18.23215552,11.89409477,5.693443416,0.553420699
354,100.5830202,84.04777304,58.88091175,42.01479076,18.22596209,11.92960926,5.747476059,0.627892387
355,100.5741221,84.02313802,58.84449996,42.04595965,18.27406441,11.96055904,5.810998928,0.67630625
356,100.4457577,83.82831427,58.67095242,42.03397641,18.23504052,11.98134795,5.840956189,0.71970947
357,100.5618668,83.86448826,58.65925957,42.07465361,18.29872035,12.07645059,5.928405779,0.791930931
358,100.6124859,83.87963266,58.65942988,42.1541469,18.33938483,12.05165632,5.894345252,0.767132653
359,100.7125294,83.85893408,58.62997857,42.16912172,18.3076972,11.98743488,5.872056943,0.758584645
360,100.7714785,83.93775281,58.64302465,42.15087084,18.34067117,11.95110373,5.84693551,0.788382569
361,100.786681,83.95351662,58.59053991,42.16315545,18.33187823,11.92460234,5.849373737,0.8224318
362,100.8042635,84.00172365,58.64424357,42.17542338,18.34392192,11.99940891,5.948778217,0.911457222
363,100.7206945,84.04411761,58.74541957,42.16882323,18.37152321,12.06043509,5.986364093,0.92392286
364,100.762463,84.19237172,58.86087683,42.22170762,18.3701613,12.09108887,6.010909442,0.915575169
365,100.5957847,84.27693117,58.98065709,42.17815904,18.37299055,12.1261457,5.954034416,0.891982239
366,100.534936,84.40625522,59.07186066,42.16569873,18.36951552,12.09445,5.924702898,0.827244434
367,100.5570135,84.45778828,59.03739645,42.15246567,18.37012624,12.02039541,5.861798414,0.810303634
368,100.4802492,84.51997218,59.09783537,42.18202485,18.40336487,12.02129185,5.87393248,0.797982592
369,100.6577678,84.7039922,59.17376102,42.21268127,18.36134444,11.96670952,5.886835494,0.778344494
370,100.6370772,84.75727263,59.1351335,42.18558,18.26023982,11.90020683,5.76540083,0.692031109
371,100.6323256,84.88587533,59.2102344,42.18634761,18.27693561,11.95806782,5.833236853,0.693173368
372,100.5999959,84.86997576,59.18847808,42.17114867,18.24190219,11.96513104,5.7842637,0.691996677
373,100.6360737,84.81478788,59.21820193,42.21676378,18.28595218,11.93896366,5.738483934,0.672816683
374,100.7405684,84.81526954,59.28731599,42.29096626,18.36340699,11.99887812,5.756213273,0.731776004
375,100.7234066,84.73929982,59.16348291,42.31746828,18.35818445,11.95911439,5.69793854,0.730253101
376,100.6844639,84.62828826,59.07826562,42.31789454,18.39537859,11.99618799,5.79906741,0.802084453
377,100.6426378,84.53134556,59.04324516,42.32933927,18.3951197,12.04605772,5.887789894,0.861294412
378,100.4961261,84.51042128,58.96810749,42.29625715,18.41899723,12.00231972,5.941040557,0.886301167
379,100.5298676,84.52334391,59.09078187,42.31187284,18.41347284,12.05002108,6.014935465,0.956837498
380,100.5632985,84.65907552,59.18589465,42.33589323,18.41669607,12.0412518,5.98391765,0.942303597
381,100.5145032,84.75356873,59.19138636,42.30661777,18.38784691,12.05073229,5.967809769,0.958959882
382,100.4875192,84.75074763,59.18990725,42.30529071,18.34482673,12.05234578,5.963338475,0.954218338
383,100.4817404,84.82815274,59.18101324,42.33003811,18.32775814,12.02058162,5.88854737,0.877785627
384,100.5803857,84.87809147,59.23662303,42.37136869,18.35506205,12.03707408,5.892164043,0.852120882
385,100.562656,84.87469541,59.18578844,42.4003414,18.39944287,12.02888504,5.914194067,0.852643351
386,100.6491583,84.86514424,59.22743857,42.44782557,18.42995108,12.05894645,5.941348287,0.87409683
387,100.680612,84.90084154,59.25438114,42.45172978,18.50316876,12.08890085,5.992690482,0.930069488
388,100.6504894,84.82208808,59.21531067,42.43869512,18.47927243,12.06504011,5.996993171,0.938625077
389,100.724706,84.82842667,59.30252758,42.46300754,18.45962385,12.05215168,6.001410006,0.926862187
390,100.8178674,84.90359344,59.33961221,42.43553176,18.43319694,12.03865931,6.007936294,0.926836217
391,100.7463886,84.76865159,59.32795039,42.4272067,18.37665381,12.02369536,6.01510851,0.951201111
392,100.6540726,84.71237458,59.28231444,42.43440024,18.3459972,12.01231099,6.022293332,0.991821143
393,100.6187293,84.71486557,59.24287701,42.4080524,18.3488727,12.01017219,6.009449205,0.99310764
394,100.5971257,84.70241584,59.25917502,42.43398561,18.37440051,12.00274469,5.994290292,0.985967642
395,100.6045367,84.85451056,59.28952319,42.43790277,18.42543347,11.98435944,5.996476932,0.966814477
396,100.6820377,85.03731861,59.371582,42.44852181,18.45725778,11.9789111,5.996117991,0.940862706
397,100.6604959,85.12431465,59.42593571,42.47559376,18.43306967,11.98520821,6.012904679,0.967266363
398,100.6403871,85.26393611,59.48684952,42.48124882,18.4285727,12.00324264,6.044051589,0.996460423
399,100.726117,85.35715254,59.58407444,42.56137257,18.43510292,12.06160122,6.082666858,1.018394897
400,100.6544894,85.30696252,59.55264929,42.5670829,18.42893255,12.06023275,6.062330755,0.998506635
401,100.700975,85.37734043,59.60580472,42.62979291,18.53514364,12.09803187,6.083515826,1.003302462
402,100.7167316,85.34038101,59.57088207,42.6932024,18.53921138,12.09610339,6.051864417,0.991785892
403,100.6545407,85.17296362,59.50959358,42.64233484,18.50090532,12.05854735,6.014904131,0.987829607
404,100.6835428,85.25543713,59.62365791,42.65558713,18.50943095,12.09995475,6.022088569,1.021059176
405,100.6191496,85.20512299,59.58879141,42.65722103,18.44849464,12.08561279,5.999252415,1.022379121
406,100.6375542,85.25194686,59.68214947,42.69971769,18.46518072,12.12072709,6.02796336,1.038151623
407,100.7522767,85.40139589,59.74513887,42.7857884,18.51034344,12.14217135,6.046917056,1.06879178
408,100.7445019,85.37576515,59.69163154,42.76575083,18.46725198,12.10497137,6.043905786,1.046342221
409,100.8516275,85.45825343,59.74020529,42.78739484,18.4858252,12.09805086,6.067047446,1.066624872
410,100.7385422,85.41896295,59.69603797,42.74864267,18.45131912,12.04307682,6.044112402,1.054358744
411,100.6532306,85.40540887,59.65724074,42.72195541,18.41188508,12.03161388,6.043154516,1.059982527
412,100.7025689,85.42946868,59.70946999,42.80588753,18.4781754,12.06361735,6.074250538,1.094366711
413,100.5790678,85.35177125,59.66863442,42.75286797,18.50801937,12.06953086,6.068210936,1.108490237
414,100.5918452,85.38672314,59.64070683,42.73785247,18.48973518,12.0588033,6.035501246,1.084456462
415,100.5945396,85.38574356,59.65362742,42.72991621,18.49629795,12.06684567,6.003335372,1.066506584
416,100.5876628,85.46021432,59.67049418,42.68464043,18.43389864,12.03994138,5.970488856,1.049455294
417,100.6670204,85.56478624,59.76761157,42.75591632,18.40538935,12.07321842,5.992412689,1.050645493
418,100.6590755,85.61647143,59.84389292,42.80695179,18.44294568,12.10369504,6.051411033,1.088539799
419,100.6393198,85.62244246,59.88771405,42.86803183,18.4614905,12.12279369,6.113488641,1.132091966
420,100.6962071,85.6441171,59.94325847,42.97706369,18.49622738,12.15240428,6.14582924,1.1827815
421,100.8196919,85.7074269,60.02924924,43.04883633,18.51877683,12.15172806,6.141745494,1.193971853
422,100.8842924,85.67410793,60.05912459,43.09420094,18.52677679,12.14986735,6.148274161,1.225243149
423,101.0243229,85.80238185,60.13461509,43.17533845,18.53749644,12.13817983,6.135248886,1.217425989
424,101.0783886,85.86613896,60.19424089,43.20619326,18.56985798,12.15391461,6.147995223,1.223076672
425,101.0179119,85.85050317,60.21479348,43.20814229,18.56326776,12.1435457,6.148943411,1.223339816
426,101.0391768,85.9400208,60.23060124,43.23883219,18.56810988,12.15076906,6.15342885,1.221515625
427,100.9429773,85.86277971,60.19373665,43.21662811,18.5743903,12.15609345,6.168785828,1.242516004
428,100.8406505,85.76447163,60.13578169,43.15111711,18.5237433,12.10818644,6.143002293,1.21197352
429,100.8401855,85.83058782,60.10189233,43.14654368,18.53265713,12.12091439,6.155612024,1.196827512
430,100.9297545,85.88466169,60.13955957,43.13539165,18.5634649,12.14035049,6.143061157,1.187795664
431,100.8873987,85.89072467,60.10788381,43.08436299,18.54140475,12.12706401,6.099578665,1.154754041
432,100.9161465,85.92645183,60.12989591,43.09736284,18.56895822,12.16376779,6.099090311,1.147277079
433,100.9533122,85.91501674,60.1681992,43.12413815,18.56947772,12.15487004,6.076533361,1.151173249
434,100.8516451,85.89102468,60.19069591,43.15110276,18.53035369,12.14980433,6.059815403,1.107247769
435,100.8608873,85.90256215,60.22289593,43.19321148,18.57567905,12.19871795,6.099190204,1.13471696
436,100.874233,85.93194945,60.25560259,43.22097507,18.61396874,12.2233555,6.121703363,1.173952445
437,100.7897639,85.91209428,60.24719166,43.22506917,18.59470535,12.23598483,6.128685468,1.1845603
438,100.7523084,85.87872017,60.24066542,43.21203089,18.59646056,12.20978537,6.142214026,1.218524045
439,100.7124509,85.89065993,60.30541079,43.24351637,18.56273855,12.1698595,6.122502973,1.197017075
440,100.6811264,85.91663299,60.33284154,43.31310182,18.5674477,12.15583642,6.142859814,1.208187349
441,100.7761937,86.00596578,60.41174779,43.37521097,18.62462007,12.16079149,6.170424451,1.213386125
442,100.8305788,86.09627673,60.42535988,43.41658165,18.64600197,12.1589542,6.173867199,1.203363815
443,100.9572823,86.19154221,60.47998444,43.47204503,18.67341028,12.18193544,6.181465971,1.199297047
444,100.9558571,86.21402732,60.48431204,43.49678005,18.66190469,12.16872144,6.159324037,1.181135228
445,100.8974063,86.22094569,60.49531406,43.50127634,18.63921476,12.18031354,6.156025168,1.189495585
446,100.9396102,86.24158461,60.5736441,43.54161834,18.65110593,12.20209878,6.16438724,1.191713442
447,100.9688759,86.27226939,60.62234313,43.59915312,18.6799462,12.2215285,6.183644114,1.216695898
448,100.9849948,86.29744871,60.65030826,43.61188121,18.69546861,12.2360957,6.194660123,1.213418293
449,100.9764118,86.32608139,60.67158651,43.64255371,18.71714025,12.24041342,6.189117337,1.213714669
450,100.9581744,86.33173658,60.67010072,43.66421701,18.72593537,12.25443242,6.191259947,1.222325101
451,100.8741552,86.29129242,60.62648731,43.62440267,18.72403876,12.25026585,6.193797529,1.222030219
452,100.8917117,86.3499639,60.65333872,43.62846659,18.71474991,12.25642231,6.194832861,1.225151779
453,100.8471523,86.28431358,60.60360765,43.63827956,18.7379114,12.2470462,6.204865981,1.226384053
454,100.7907052,86.32281165,60.62325632,43.62951762,18.71949002,12.25087952,6.214495186,1.214509539
455,100.7794582,86.38976537,60.65230858,43.63868518,18.71992601,12.26440863,6.221997083,1.200662755
456,100.7440685,86.3956663,60.6293152,43.65460013,18.73308702,12.26410013,6.216181488,1.179990995
457,100.7713305,86.44171863,60.64477699,43.64541461,18.72793908,12.27220669,6.203999748,1.171478887
458,100.7503406,86.41630811,60.66274705,43.69320371,18.72755811,12.25528454,6.185501936,1.19273413
459,100.8556258,86.47074601,60.75751781,43.77187467,18.73794419,12.27544188,6.18577739,1.213438919
460,100.9019407,86.48900715,60.8224689,43.8544796,18.75251096,12.29856769,6.203658405,1.2366533
461,100.9076118,86.51823113,60.9011114,43.91875493,18.77536054,12.31233522,6.225296176,1.246343394
462,100.9405473,86.50819565,60.88842032,43.90613413,18.78646907,12.30095317,6.2054575,1.220394395
463,100.7846055,86.44117035,60.83392305,43.84553992,18.79018717,12.28163981,6.196830926,1.201204943
464,100.6986661,86.40189272,60.85399557,43.78613288,18.80163702,12.26613922,6.167457032,1.18015499
465,100.6870079,86.40963391,60.81040126,43.73136921,18.77708783,12.26530971,6.11683445,1.158318261
466,100.6331074,86.4499935,60.84020841,43.74042562,18.77739246,12.28579368,6.124796514,1.162591619
467,100.6597989,86.46887237,60.82022737,43.75941079,18.7628629,12.26720153,6.123713387,1.146996371
468,100.6531615,86.50725447,60.76443458,43.75080547,18.77151173,12.26673296,6.151161985,1.139754112
469,100.60179,86.54046197,60.79340928,43.77606894,18.81658927,12.26889109,6.185192395,1.140524378
470,100.6116729,86.51427309,60.80673988,43.78959802,18.83222878,12.27966377,6.197810757,1.127853315
471,100.6505802,86.54952459,60.80907125,43.79546095,18.82434132,12.28292496,6.172112554,1.101616009
472,100.6916513,86.58895007,60.83609284,43.82877196,18.80596505,12.28161475,6.139356982,1.079133967
473,100.628445,86.53652043,60.7744398,43.79889222,18.76758595,12.26098361,6.106478621,1.066047455
474,100.5128525,86.51764279,60.72316014,43.76447613,18.77329429,12.24928693,6.112793414,1.055812344
475,100.4655907,86.52201134,60.73531259,43.76695128,18.81376055,12.2515748,6.12764322,1.065383083
476,100.4759168,86.51907372,60.77397157,43.76588834,18.84446603,12.24604647,6.164268575,1.094168594
477,100.6820403,86.71668366,60.91763467,43.87408638,18.89312,12.27850784,6.196832269,1.121845433
478,100.745133,86.82708737,60.98346612,43.95936433,18.90403867,12.29246854,6.195631445,1.134162444
479,100.7037951,86.84216992,61.06317273,43.98209961,18.90806851,12.30294428,6.203050863,1.15906932
480,100.6854669,86.81586469,61.11086318,44.00335808,18.85734229,12.28465687,6.167487851,1.147021559
481,100.6178412,86.76492999,61.1596855,44.06129531,18.83568938,12.27728198,6.177571251,1.184990113
482,100.7194013,86.92614928,61.44494031,44.32456863,18.90939101,12.32528758,6.211728677,1.231597311
483,100.801562,87.17577171,61.78542578,44.69132618,19.04503397,12.39825102,6.258534386,1.26873345
484,100.8278667,87.27110781,61.93142754,44.87118399,19.13181108,12.45464514,6.291110722,1.284967845
485,100.8719702,87.33708116,62.03127881,44.96314422,19.19907043,12.47768482,6.312311505,1.288915272
486,100.8845528,87.35741812,62.03582046,44.97856973,19.22871559,12.49253659,6.316376761,1.295636818
487,100.9192117,87.24325177,61.92128943,44.88377252,19.20103663,12.47980782,6.313967088,1.29395251
488,100.9564115,87.21663599,61.87842867,44.83190447,19.18090905,12.46117835,6.315586797,1.287993935
489,100.9321621,87.14896002,61.82307587,44.78723374,19.163706,12.45342831,6.30124654,1.277190241
490,100.8786325,87.09497683,61.75652845,44.73238638,19.1213032,12.41873394,6.291652126,1.268270223
491,100.7800487,87.06631873,61.68572859,44.66722961,19.08447341,12.39519908,6.274778714,1.253933888
492,100.7913482,87.0550455,61.67976382,44.63799801,19.07948557,12.40908384,6.267838148,1.256029994
493,100.7839639,87.11079141,61.63689832,44.60140311,19.06423268,12.40946776,6.269627812,1.246235333
494,100.7538066,87.05923465,61.55734699,44.51074756,19.04437768,12.39987463,6.253234082,1.215794823
495,100.7155893,87.03293675,61.50020882,44.43526011,19.01507462,12.3787275,6.22878297,1.187779446
496,100.7045834,87.06979904,61.4709428,44.40704722,18.9873002,12.34207807,6.210080266,1.172897556
497,100.6813562,87.03166154,61.46799514,44.43850049,18.99648368,12.34417543,6.209617337,1.169152361
498,100.7008854,87.07466676,61.50887438,44.43969272,19.00753455,12.36082713,6.215091202,1.159072247
499,100.6624657,87.05770924,61.48259805,44.4222363,19.00612406,12.37312009,6.214015897,1.136099398
