wl,99,80,60,40,20,10,5,2
500,100.6335286,87.04282317,61.47670924,44.42490591,19.0050032,12.38381215,6.218216905,1.124832823
501,100.6430523,87.06680814,61.52329283,44.4017349,18.99685686,12.3828546,6.19967653,1.105433584
502,100.6584012,87.1149762,61.56353062,44.43861434,19.04096784,12.40117313,6.211326957,1.120914161
503,100.6839181,87.20642522,61.61260671,44.46502678,19.06972044,12.40126017,6.211315406,1.131810243
504,100.5709389,87.2139464,61.62204491,44.4776736,19.09083393,12.425442,6.231545878,1.141994836
505,100.5147236,87.19818226,61.62435498,44.48784191,19.08934149,12.42279521,6.240318728,1.143023243
506,100.5051603,87.20646429,61.64704894,44.50690873,19.08114227,12.42069696,6.221936441,1.121334161
507,100.5182075,87.2254023,61.68860033,44.51229288,19.06842208,12.4368731,6.225740554,1.122230939
508,100.5259356,87.22525684,61.67224428,44.52120226,19.05380058,12.43622072,6.210234843,1.111780077
509,100.5343373,87.27693769,61.70898568,44.56849487,19.0428609,12.42271055,6.206226527,1.103626197
510,100.5295629,87.27944929,61.70377633,44.5872921,19.04533893,12.41692291,6.222594998,1.126905134
511,100.4774452,87.22755731,61.69369947,44.6098038,19.06233595,12.41206827,6.228328635,1.132554005
512,100.5598514,87.32070349,61.79572001,44.65731899,19.0958441,12.41796417,6.250644286,1.14257704
513,100.5346235,87.30768003,61.76599267,44.66833087,19.12094266,12.45047703,6.273571182,1.175475083
514,100.5512005,87.31737516,61.79498035,44.68951406,19.09556572,12.45869943,6.267908036,1.153527493
515,100.5975953,87.37392597,61.81909509,44.69662448,19.10203166,12.47513497,6.267109442,1.142698612
516,100.535201,87.28913489,61.78263123,44.68960594,19.08674019,12.4802618,6.263923908,1.138421337
517,100.5277085,87.28766274,61.84461556,44.73525996,19.11135706,12.48179328,6.271031781,1.151801207
518,100.548115,87.38998912,61.92269914,44.81198262,19.16612976,12.501532,6.296404802,1.19588171
519,100.5900756,87.47509166,61.99497976,44.92549038,19.21313782,12.51284834,6.329311463,1.213663927
520,100.5756128,87.48612825,61.99362752,44.95688313,19.2318026,12.52653884,6.327614422,1.220888399
521,100.6447309,87.51084995,62.00866733,44.97401682,19.22867696,12.52145526,6.318625443,1.190361681
522,100.7054153,87.48641214,61.99758842,44.95927513,19.23183818,12.50500554,6.298083305,1.175321163
523,100.7421996,87.45012936,62.00026944,44.965098,19.21205251,12.48209039,6.276904003,1.160795334
524,100.809748,87.5260292,62.10101848,45.01218809,19.23862541,12.48800947,6.308091735,1.176842779
525,100.8554474,87.56721428,62.18022565,45.11575115,19.26011986,12.49157472,6.311936003,1.192834499
526,100.7952562,87.56071281,62.25119047,45.2343716,19.28097698,12.49631611,6.324231151,1.201887876
527,100.7916252,87.69198646,62.45927827,45.47029291,19.37756423,12.55008318,6.344126243,1.23785809
528,100.8162363,87.81417181,62.68628906,45.68969074,19.43843834,12.58295713,6.347223613,1.242459344
529,100.787548,87.86234256,62.72801206,45.75451096,19.47077385,12.6037004,6.359418565,1.244273813
530,100.8428779,87.91398939,62.75772379,45.7618471,19.48215581,12.62331786,6.370420954,1.247269631
531,100.8784084,87.86095498,62.67742008,45.66896062,19.42605049,12.59940397,6.339729419,1.216917121
532,100.9172941,87.83564396,62.56435879,45.55296049,19.40044119,12.58559078,6.340167206,1.216212993
533,100.989247,87.90022409,62.6228307,45.54926979,19.41068599,12.6050467,6.341540669,1.219720072
534,100.9217436,87.87127753,62.58384033,45.50027544,19.40062519,12.59116073,6.337783947,1.215381178
535,100.7346585,87.75107085,62.45874871,45.42885481,19.3563264,12.55704967,6.325474564,1.211907312
536,100.6832983,87.72207053,62.39974522,45.39552627,19.3452744,12.56679866,6.321989463,1.203609105
537,100.5955876,87.62616667,62.32183315,45.33461293,19.30848054,12.56173226,6.314790952,1.191983395
538,100.5933165,87.62526737,62.3280861,45.32764914,19.3241125,12.57994804,6.314533631,1.193359591
539,100.7288133,87.72862823,62.3798656,45.35196674,19.3642627,12.58527476,6.329521125,1.184396798
540,100.798888,87.75933468,62.44563546,45.40743534,19.34842192,12.56970435,6.311627828,1.173831559
541,100.7704234,87.79476487,62.49007506,45.49159665,19.39177897,12.57535615,6.319629345,1.184809839
542,100.8174839,87.8277272,62.53969787,45.57000415,19.41051911,12.59613339,6.339988377,1.200492697
543,100.7813077,87.76808642,62.54291001,45.5859134,19.42355996,12.62838469,6.349670611,1.206216705
544,100.7519912,87.72783513,62.53080428,45.53663738,19.43660884,12.62884062,6.348583164,1.196789571
545,100.8279565,87.76994062,62.53749762,45.52351543,19.42729071,12.63638445,6.346469484,1.192998592
546,100.7909291,87.78873314,62.50947237,45.45897591,19.39460839,12.62242265,6.327182128,1.162681517
547,100.7478262,87.83698397,62.48517177,45.40923961,19.38944857,12.61945721,6.313060428,1.144280643
548,100.6620719,87.79273685,62.38997804,45.35864349,19.38526158,12.60742857,6.314614088,1.134065575
549,100.5261751,87.71666032,62.3411523,45.2648125,19.36113091,12.57666226,6.302961892,1.090846999
550,100.5011584,87.71542788,62.28791806,45.26743718,19.39183981,12.57111176,6.31055678,1.076881073
551,100.6037006,87.80231719,62.31085825,45.31823794,19.41430624,12.57746064,6.319175847,1.039596908
552,100.6552191,87.91758404,62.40671357,45.35624209,19.41856079,12.59091458,6.282135086,0.975864247
553,100.625502,87.91482311,62.43079696,45.38541325,19.43385916,12.61480646,6.261532226,0.973181031
554,100.5995798,87.96751495,62.4630259,45.39568701,19.44175822,12.65435644,6.24294245,0.96982682
555,100.5327016,87.94756575,62.47541322,45.39292186,19.43559907,12.67519337,6.232901782,0.984707295
556,100.4941942,87.92407753,62.45071038,45.33372714,19.45510002,12.68975589,6.247386334,1.006926932
557,100.5612907,87.99173803,62.51236029,45.38492095,19.48127125,12.69640511,6.251722479,0.996404346
558,100.5984339,88.04032539,62.57194405,45.42821573,19.51397964,12.6992104,6.258916848,1.002939552
559,100.5419018,88.01751863,62.59754848,45.42059619,19.53334082,12.68606393,6.244300386,1.009687841
560,100.6886903,88.15844233,62.698161,45.58935067,19.54564467,12.69048067,6.274321333,1.004722667
561,100.7046236,88.14560091,62.63745513,45.5626644,19.5438828,12.65213538,6.255368151,0.991666421
562,100.6733269,88.04675215,62.56916236,45.52602174,19.51785449,12.64317185,6.252596337,0.990971725
563,100.6401059,88.08446978,62.58767832,45.57303276,19.49001565,12.63838273,6.253010509,0.994859085
564,100.5917726,88.01933946,62.56398731,45.53567911,19.50991349,12.65508941,6.266322084,0.995824904
565,100.5772659,87.98009812,62.59838432,45.56024422,19.50361474,12.6537943,6.27654863,0.991380974
566,100.5915461,88.02849068,62.619886,45.6195457,19.52662322,12.64860655,6.306173828,0.982617206
567,100.5502177,87.97536534,62.60650354,45.62635569,19.52266282,12.65856451,6.29832337,0.986184089
568,100.6142701,88.06662416,62.68256265,45.64172224,19.50146105,12.64185001,6.245598524,0.937187767
569,100.7031312,88.17360684,62.74984108,45.70185281,19.49372804,12.65512895,6.225386314,0.924675159
570,100.7230732,88.22374279,62.834332,45.7304712,19.52293071,12.67679476,6.234784899,0.943475817
571,100.7293016,88.15775117,62.83441694,45.7469603,19.54569942,12.67635759,6.24977026,0.961734673
572,100.6603174,88.07253866,62.77321449,45.77708087,19.58464243,12.71111995,6.324454934,1.03924801
573,100.4937423,87.99902456,62.70098297,45.74689482,19.57116814,12.73317442,6.325862175,1.053422835
574,100.4845899,87.99369189,62.70500992,45.73746455,19.58694089,12.73848279,6.331544813,1.066536987
575,100.5020617,88.07865016,62.76092019,45.77623694,19.60700002,12.77052823,6.339210035,1.064296218
576,100.4836603,88.14409906,62.86256866,45.82991163,19.60833869,12.78206208,6.334596078,1.046192055
577,100.5133648,88.10576721,62.91914869,45.853809,19.62400263,12.78497018,6.345327317,1.031746074
578,100.4784829,88.06537389,62.85870417,45.83883873,19.63320208,12.78861917,6.372213126,1.020701953
579,100.2948335,87.88136154,62.75029495,45.79932527,19.61658792,12.75248454,6.383127224,0.991735184
580,100.4170601,88.01183504,62.80177536,45.81743038,19.64799459,12.71578702,6.366347882,0.961822941
581,100.3921648,88.01332614,62.81832679,45.8406679,19.66437169,12.72224847,6.336682728,0.94406882
582,100.4443949,88.18385754,62.89227563,45.91271584,19.68616712,12.76148911,6.305867212,0.921963903
583,100.5689031,88.30302752,62.94545994,45.97022838,19.72262578,12.83842938,6.333383206,0.964173184
584,100.4597147,88.25461553,62.87870167,45.97288507,19.70040515,12.88068689,6.319212342,0.912506721
585,100.4397578,88.31323088,62.92619,46.00173614,19.71972052,12.88300201,6.306910003,0.904682458
586,100.3389601,88.21348864,62.92057681,45.97729113,19.70251004,12.85728596,6.266109027,0.87827379
587,100.3001611,88.27811727,62.93848583,45.96152522,19.75292326,12.85372945,6.246287546,0.880453796
588,100.3577687,88.23031279,62.97190398,45.97919075,19.76164996,12.84679132,6.272387348,0.914160832
589,100.3275285,88.20273915,62.9591342,45.91959282,19.72017515,12.80589502,6.252907635,0.89179207
590,100.3804055,88.23281194,62.97275505,45.97166469,19.69906991,12.77931923,6.25445469,0.889830149
591,100.3464886,88.16382037,62.95690912,46.00366059,19.70041849,12.74942341,6.251303838,0.866179364
592,100.3872083,88.24468436,63.02359876,46.03922358,19.72092056,12.72510931,6.230895789,0.842473305
593,100.5443777,88.38617557,63.12240165,46.18033968,19.79545294,12.76376382,6.264067506,0.839331146
594,100.6958322,88.56136595,63.2747611,46.19697279,19.83412584,12.77966197,6.2734042,0.853256839
595,100.6376439,88.65747353,63.31188191,46.2463212,19.8276496,12.81064683,6.283562349,0.884425968
596,100.5997899,88.57584108,63.26639429,46.21270941,19.86238507,12.83773409,6.320179045,0.924523137
597,100.5376714,88.54439156,63.20284784,46.20602034,19.85632491,12.86132796,6.345001269,0.954170158
598,100.5442254,88.52445784,63.24503738,46.26329284,19.87280692,12.85053192,6.319149494,0.908947202
599,100.5298394,88.43603732,63.20487307,46.27885205,19.86455756,12.87286775,6.30759844,0.891989441
600,100.4221588,88.48225511,63.21406885,46.30893935,19.83539736,12.85635504,6.276109463,0.85332416
601,100.54089,88.53413063,63.32671992,46.39538942,19.82403912,12.8541045,6.287110984,0.837740414
602,100.5665294,88.50019631,63.25906183,46.38559809,19.82151843,12.82877659,6.288704916,0.843749645
603,100.6907211,88.54470351,63.36454157,46.44517461,19.86705893,12.83759217,6.342265243,0.884038404
604,100.7764569,88.5545631,63.41541643,46.45205494,19.90471904,12.88805285,6.392989716,0.958291934
605,100.6887428,88.51532604,63.35691493,46.40302065,19.91790839,12.91066034,6.391306656,0.943022889
606,100.6944071,88.58159952,63.40936744,46.42724563,19.94668374,12.95692222,6.420254251,0.959806602
607,100.6779247,88.64961415,63.41725144,46.46041136,19.91811216,12.95786667,6.353521269,0.928842869
608,100.5415629,88.58655997,63.38615753,46.4586468,19.88304218,12.95933442,6.306221085,0.87349511
609,100.5804882,88.64962022,63.42706006,46.49954431,19.90116068,12.97169837,6.326986378,0.880113002
610,100.5865288,88.60695922,63.46754211,46.54500467,19.87758829,12.94050176,6.295411736,0.844046353
611,100.4641763,88.52944801,63.42689505,46.49868651,19.85159985,12.91739013,6.322234675,0.834119183
612,100.4709775,88.57432045,63.4725924,46.52932377,19.88055854,12.9539714,6.370450891,0.859729161
613,100.4071389,88.64008713,63.52972985,46.58071936,19.93013672,12.96794913,6.375438879,0.868322331
614,100.3587224,88.56242634,63.53465902,46.57651462,19.97713534,13.02615325,6.401892196,0.880499324
615,100.3850817,88.59421128,63.60277134,46.57668356,19.96810282,13.01230385,6.367284598,0.86060115
616,100.3585281,88.53244704,63.63503609,46.45699843,19.93715959,12.94856396,6.301746686,0.835783445
617,100.2947762,88.49608564,63.60521375,46.44043121,19.87596043,12.91086179,6.258259669,0.749977311
618,100.2667615,88.55781946,63.5841376,46.44188633,19.93319132,12.90906022,6.295173067,0.744021859
619,100.3228782,88.61733419,63.56984177,46.50780186,20.00418225,12.85851386,6.312999145,0.67711523
620,100.2224463,88.55725562,63.52930493,46.56118303,20.00668539,12.87031574,6.258716479,0.673465278
621,100.2215212,88.57456348,63.50077777,46.60620926,19.99336142,12.86144637,6.224232673,0.651721953
622,100.1082856,88.56048848,63.51780751,46.60212595,19.96000911,12.85728518,6.210427184,0.6629473
623,100.1783529,88.58250505,63.54599249,46.65508071,19.98010618,12.8869328,6.203915565,0.63192288
624,100.2984574,88.71808761,63.65453776,46.75125598,20.04943414,12.91189766,6.248022612,0.634635867
625,100.4421045,88.76524945,63.73150134,46.83306813,20.14484292,13.0000071,6.309790063,0.737188999
626,100.4736032,88.65854057,63.70038721,46.84115851,20.15252509,13.02459979,6.304967892,0.782270393
627,100.3996088,88.55108301,63.60449586,46.81550196,20.12804496,13.03081914,6.291481443,0.821377679
628,100.4086177,88.5801813,63.57149826,46.76029518,20.11172045,13.00359017,6.254381455,0.797255504
629,100.3921337,88.56960732,63.59727443,46.69317901,20.05111386,12.90940158,6.193984327,0.718199989
630,100.3625671,88.67010613,63.66915179,46.69222258,20.06283737,12.89747177,6.206244773,0.68262331
631,100.4730275,88.81809978,63.7986716,46.80232451,20.11487626,12.90416847,6.217744611,0.676104676
632,100.4691355,88.8707811,63.85870153,46.88081869,20.11649752,12.92055822,6.247493556,0.649109017
633,100.5165541,88.91104702,63.86775819,46.95135726,20.16303021,12.94155608,6.242973229,0.639372087
634,100.6169588,89.00037096,63.92122473,47.08073503,20.2119108,13.00984768,6.290826374,0.674278491
635,100.5774097,88.98250334,63.9355133,47.09983235,20.22779019,13.05733699,6.328351341,0.689665348
636,100.6253286,89.03098559,63.99162029,47.15564145,20.25562094,13.1224012,6.351341784,0.750853247
637,100.476658,88.86646596,63.93979858,47.08754097,20.26205179,13.11074589,6.357349147,0.722401437
638,100.5093351,88.90359344,64.01324438,47.05891918,20.23300441,13.01931389,6.317591018,0.636412609
639,100.4178691,88.82002153,63.96359923,47.03266117,20.22170563,13.04428597,6.279613027,0.606106189
640,100.3882062,88.80651586,64.00943532,47.0420349,20.18905764,12.99549925,6.245524588,0.530813792
641,100.436725,88.91923486,64.08865419,47.02237346,20.17197228,13.02095229,6.214706719,0.545096445
642,100.3473547,88.96192788,64.0559437,47.03149992,20.14181003,13.00199748,6.134060874,0.492628526
643,100.4378756,89.05420366,64.16849104,47.0637868,20.1581045,12.98540484,6.11464312,0.447529282
644,100.378307,89.07147953,64.12207634,47.06655898,20.24478118,12.98401934,6.123781697,0.436743142
645,100.3238153,89.02808591,64.14040222,47.16109415,20.29619612,12.99932455,6.15639273,0.449371705
646,100.3756025,89.06070684,64.23048406,47.21145327,20.29079201,12.98424043,6.209505475,0.465069662
647,100.0667101,88.76951771,63.99561081,47.07489344,20.16004012,12.88125463,6.070241643,0.370816061
648,100.1470971,88.78768314,64.0534338,47.09643887,20.17003777,12.90750862,6.061299267,0.410273519
649,100.0974126,88.69915021,63.91212499,47.07532109,20.18287661,12.8813946,6.062137703,0.423125927
650,100.0834023,88.66438425,63.9195358,47.06430326,20.17287925,12.82697522,5.986396029,0.397430248
651,100.2862558,88.77273365,64.06166403,47.1714181,20.31566908,12.9550446,6.075695985,0.511517227
652,100.3157662,88.82870698,64.17533432,47.21749003,20.37041819,12.98232,6.083876951,0.520015248
653,100.3138312,88.89939738,64.24864984,47.24074452,20.38891057,12.9398853,6.108114235,0.46420412
654,100.3448632,88.96369702,64.35581429,47.34220419,20.44796486,13.0133007,6.167521921,0.446838692
655,100.2229056,88.98235443,64.24571399,47.34753386,20.38846906,12.90845621,6.171830696,0.423473047
656,100.3706264,89.12372016,64.29383004,47.38893859,20.41982514,12.97321921,6.212997618,0.455252852
657,100.5007856,89.28691277,64.32678313,47.43625183,20.41358242,13.02972992,6.240514244,0.488396121
658,100.4935709,89.23890834,64.29886172,47.39577914,20.40347704,13.04386258,6.217866453,0.486487719
659,100.6059439,89.18017282,64.32051418,47.47403792,20.42934505,13.11495727,6.230356411,0.521908761
660,100.4947074,89.11445993,64.15348861,47.38220138,20.35125952,12.98262148,6.108312259,0.426791568
661,100.4023081,89.08593529,64.12541106,47.41833596,20.42837636,13.01631514,6.124489162,0.477950104
662,100.5270313,89.20443895,64.19530626,47.43014299,20.46609115,12.91942881,6.102859707,0.376917981
663,100.3590033,89.15856216,64.17746204,47.42677953,20.49953172,12.89508293,6.146363949,0.373472012
664,100.2151363,89.08773494,64.28367044,47.47556756,20.52917371,12.91680382,6.178523398,0.376577502
665,100.0861088,88.99386007,64.31651152,47.48920728,20.5318305,12.95772396,6.200860844,0.457514073
666,99.94566793,88.87761665,64.29390206,47.4489084,20.46568616,12.91703813,6.150462382,0.400983422
667,100.1810954,89.00159122,64.39481168,47.55393281,20.46734028,12.96603229,6.157274655,0.369480132
668,100.3463477,88.93816512,64.36102843,47.57748629,20.48158284,12.92800808,6.156744179,0.340633826
669,100.383335,89.05310858,64.43707541,47.56904827,20.43904795,12.94234466,6.153903341,0.316689936
670,100.5915875,89.27492528,64.61452836,47.69501276,20.56080756,13.1268588,6.254981708,0.418626111
671,100.3674241,89.26952631,64.52211058,47.58001208,20.51880379,13.12124397,6.185450691,0.358238805
672,100.4244334,89.34947626,64.51934819,47.60967608,20.55405433,13.11069367,6.154610036,0.326848012
673,100.5714523,89.43118201,64.63845025,47.68117324,20.5056181,13.08396973,6.065242546,0.191278397
674,100.5843071,89.35683112,64.742773,47.77008306,20.44625543,12.99233752,5.991676023,0.178810937
675,100.6437802,89.43681827,64.90698948,47.92080487,20.41920971,12.96068575,5.932371724,0.136014029
676,100.7074078,89.46157922,65.04002084,48.02795955,20.44594676,12.94150357,5.97254261,0.149490083
677,100.5036632,89.33851692,64.90327622,47.99609551,20.53695046,12.96770204,6.020513615,0.270873368
678,100.3364495,89.20746017,64.72594192,47.90618567,20.61081528,12.96437558,6.065216147,0.318568937
679,100.1865669,89.0994539,64.58406099,47.86942724,20.64195838,12.97667904,6.137920243,0.353676026
680,100.183619,89.00648031,64.48888652,47.81328083,20.61402706,12.95087007,6.128965367,0.323694557
681,100.2562622,89.06520291,64.59077899,47.80092918,20.5888718,12.95421523,6.144126649,0.244860742
682,100.2464551,89.12207516,64.68419617,47.83412236,20.5821951,13.02641335,6.193793892,0.275905037
683,100.4116815,89.21152594,64.77312406,47.90115503,20.55698236,13.01500174,6.138360339,0.170030042
684,100.4372098,89.36316151,64.79941554,47.89755963,20.53284009,12.9550069,6.145716043,0.118662131
685,100.3635789,89.23710797,64.698628,47.83374304,20.43407231,12.85067613,5.994626244,-0.057006161
686,100.421829,89.26569285,64.73017485,47.78035207,20.35402975,12.7891376,5.838944837,-0.131961894
687,100.3329379,89.18486187,64.82664262,47.81210223,20.43739278,12.88786689,5.83576803,-0.057316404
688,100.247946,89.07884457,64.74452935,47.77743167,20.43081282,12.9288864,5.763172482,-0.072532676
689,100.2179537,89.14439902,64.69010762,47.75674661,20.50438441,12.90122633,5.880406368,0.005496261
690,100.0257702,89.11074854,64.64603873,47.82745734,20.59524802,12.93917485,5.962566721,0.016791651
691,100.0278733,89.26655249,64.66635554,47.92344247,20.66235583,12.99780597,6.012560869,0.073492022
692,100.2864633,89.39399549,64.84910102,48.12929915,20.68953423,12.99016833,6.034436231,0.083357225
693,100.5950642,89.56535811,65.06039379,48.33145341,20.68720462,13.02577724,6.034295219,-0.004480374
694,100.5027078,89.46768011,65.09759501,48.28642815,20.64384377,12.98560418,6.094534447,0.042380769
695,100.3769669,89.46603929,65.15829786,48.26429746,20.68063221,12.95013775,6.102409143,0.02947437
696,100.3728913,89.50277764,65.17389624,48.27325017,20.72432577,12.94440989,5.992770504,-0.066112028
697,100.4291671,89.5304103,65.13497178,48.28488522,20.75416558,12.97241422,5.994658211,-0.031903384
698,100.5323998,89.6076933,65.08443679,48.36518134,20.76145299,13.03573146,5.939757055,-0.024683037
699,100.4703008,89.52069611,64.90290654,48.41035216,20.75239456,13.17467365,6.052785132,0.134303177
700,100.4852756,89.54528953,64.93647324,48.42443657,20.75599866,13.19194636,6.085716934,0.153239716
